itemcode,itemname,cons_unit,conv_fac
809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),2,1
809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),3,1000
809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),4,1
810,PACKAGE FISH,1,1000
810,PACKAGE FISH,2,1
810,PACKAGE FISH,3,1000
810,PACKAGE FISH,4,1
901,FRESH MILK,1,1000
901,FRESH MILK,2,1
901,FRESH MILK,3,1055
901,FRESH MILK,4,1.055
902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)",1,1000
902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)",2,1
902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)",3,834
902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)",4,0.834
903,CANNED MILK/MILK POWDER,1,1000
903,CANNED MILK/MILK POWDER,2,1
903,CANNED MILK/MILK POWDER,3,1000
903,CANNED MILK/MILK POWDER,4,1
1001,COOKING OIL,1,1000
1001,COOKING OIL,2,1
1001,COOKING OIL,3,910
1001,COOKING OIL,4,0.911
1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",1,1000
1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",2,1
1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",3,1000
1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",4,1
1003,SALT,1,1000
1003,SALT,2,1
1003,SALT,3,1000
1003,SALT,4,1
1004,OTHER SPICES,1,1000
1004,OTHER SPICES,2,1
1004,OTHER SPICES,3,1000
1004,OTHER SPICES,4,1
1081,WHEAT FLOUR,1,1000
1081,WHEAT FLOUR,2,1
1081,WHEAT FLOUR,3,1000
1081,WHEAT FLOUR,4,1
1082,"WHEAT, BARLEY GRAIN AND OTHER CEREALS",1,1000
1082,"WHEAT, BARLEY GRAIN AND OTHER CEREALS",2,1
1082,"WHEAT, BARLEY GRAIN AND OTHER CEREALS",3,1000
1082,"WHEAT, BARLEY GRAIN AND OTHER CEREALS",4,1
1101,TEA DRY,1,1000
1101,TEA DRY,2,1
1101,TEA DRY,3,1000
1101,TEA DRY,4,1
1102,COFFEE AND COCOA,1,1000
1102,COFFEE AND COCOA,2,1
1102,COFFEE AND COCOA,3,1000
1102,COFFEE AND COCOA,4,1
1103,OTHER RAW MATERIALS FOR DRINKS,1,1000
1103,OTHER RAW MATERIALS FOR DRINKS,2,1
1103,OTHER RAW MATERIALS FOR DRINKS,3,1000
1103,OTHER RAW MATERIALS FOR DRINKS,4,1
1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",1,1000
1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",2,1
1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",3,1041
1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",4,1.041
1105,"PREPARED TEA, COFFEE",1,1000
1105,"PREPARED TEA, COFFEE",2,1
1105,"PREPARED TEA, COFFEE",3,1000
1105,"PREPARED TEA, COFFEE",4,1
1106,BOTTLED BEER,1,996
1106,BOTTLED BEER,2,0.996
1106,BOTTLED BEER,3,1000
1106,BOTTLED BEER,4,1
1107,LOCAL BREWS,1,1000
1107,LOCAL BREWS,2,1
1107,LOCAL BREWS,3,947
1107,LOCAL BREWS,4,0.947
1108,WINE AND SPIRITS,1,1000
1108,WINE AND SPIRITS,2,1
1108,WINE AND SPIRITS,3,996
1108,WINE AND SPIRITS,4,0.996
